12
1
2
3
4
5
6
5
4
3
2
1
1000

Sample Output

3
6
6
28

Triangular Numbers:
1	1	[1]
3	2	[1, 3]
6	4	[1, 2, 3, 6]
10	4	[1, 2, 5, 10]
15	4	[1, 3, 5, 15]
21	4	[1, 3, 7, 21]
28	6	[1, 2, 4, 7, 14, 28]
36	9	[1, 2, 3, 4, 6, 9, 12, 18, 36]
45	6	[1, 3, 5, 9, 15, 45]
55	4	[1, 5, 11, 55]
66	8	[1, 2, 3, 6, 11, 22, 33, 66]
78	8	[1, 2, 3, 6, 13, 26, 39, 78]
91	4	[1, 7, 13, 91]
105	8	[1, 3, 5, 7, 15, 21, 35, 105]
120	16	[1, 2, 3, 4, 5, 6, 8, 10, 12, 15, 20, 24, 30, 40, 60, 120]
136	8	[1, 2, 4, 8, 17, 34, 68, 136]
153	6	[1, 3, 9, 17, 51, 153]
171	6	[1, 3, 9, 19, 57, 171]
190	8	[1, 2, 5, 10, 19, 38, 95, 190]
210	16	[1, 2, 3, 5, 6, 7, 10, 14, 15, 21, 30, 35, 42, 70, 105, 210]
231	8	[1, 3, 7, 11, 21, 33, 77, 231]
253	4	[1, 11, 23, 253]
276	12	[1, 2, 3, 4, 6, 12, 23, 46, 69, 92, 138, 276]
300	18	[1, 2, 3, 4, 5, 6, 10, 12, 15, 20, 25, 30, 50, 60, 75, 100, 150, 300]
325	6	[1, 5, 13, 25, 65, 325]
351	8	[1, 3, 9, 13, 27, 39, 117, 351]
378	16	[1, 2, 3, 6, 7, 9, 14, 18, 21, 27, 42, 54, 63, 126, 189, 378]
406	8	[1, 2, 7, 14, 29, 58, 203, 406]
435	8	[1, 3, 5, 15, 29, 87, 145, 435]
465	8	[1, 3, 5, 15, 31, 93, 155, 465]
496	10	[1, 2, 4, 8, 16, 31, 62, 124, 248, 496]
528	20	[1, 2, 3, 4, 6, 8, 11, 12, 16, 22, 24, 33, 44, 48, 66, 88, 132, 176, 264, 528]
561	8	[1, 3, 11, 17, 33, 51, 187, 561]
595	8	[1, 5, 7, 17, 35, 85, 119, 595]
630	24	[1, 2, 3, 5, 6, 7, 9, 10, 14, 15, 18, 21, 30, 35, 42, 45, 63, 70, 90, 105, 126, 210, 315, 630]
666	12	[1, 2, 3, 6, 9, 18, 37, 74, 111, 222, 333, 666]
703	4	[1, 19, 37, 703]
741	8	[1, 3, 13, 19, 39, 57, 247, 741]
780	24	[1, 2, 3, 4, 5, 6, 10, 12, 13, 15, 20, 26, 30, 39, 52, 60, 65, 78, 130, 156, 195, 260, 390, 780]
820	12	[1, 2, 4, 5, 10, 20, 41, 82, 164, 205, 410, 820]
861	8	[1, 3, 7, 21, 41, 123, 287, 861]
903	8	[1, 3, 7, 21, 43, 129, 301, 903]
946	8	[1, 2, 11, 22, 43, 86, 473, 946]
990	24	[1, 2, 3, 5, 6, 9, 10, 11, 15, 18, 22, 30, 33, 45, 55, 66, 90, 99, 110, 165, 198, 330, 495, 990]
1035	12	[1, 3, 5, 9, 15, 23, 45, 69, 115, 207, 345, 1035]
1081	4	[1, 23, 47, 1081]
1128	16	[1, 2, 3, 4, 6, 8, 12, 24, 47, 94, 141, 188, 282, 376, 564, 1128]
1176	24	[1, 2, 3, 4, 6, 7, 8, 12, 14, 21, 24, 28, 42, 49, 56, 84, 98, 147, 168, 196, 294, 392, 588, 1176]
1225	9	[1, 5, 7, 25, 35, 49, 175, 245, 1225]
1275	12	[1, 3, 5, 15, 17, 25, 51, 75, 85, 255, 425, 1275]
1326	16	[1, 2, 3, 6, 13, 17, 26, 34, 39, 51, 78, 102, 221, 442, 663, 1326]
1378	8	[1, 2, 13, 26, 53, 106, 689, 1378]
1431	8	[1, 3, 9, 27, 53, 159, 477, 1431]
1485	16	[1, 3, 5, 9, 11, 15, 27, 33, 45, 55, 99, 135, 165, 297, 495, 1485]
